[CONFIG] include_url_regex='(devotion|devotions|weekly-word|daily-word|prayer|spiritual|holiness|discipleship|sermon|message|messages|faith)' exclude_url_regex='(donate|fundrais|kettle|food-drive|coat|volunteer|disaster|press|event|celebrat|campaign|registration|tickets)'
[CONFIG] include_text_terms=26 exclude_text_terms=23
[SITEMAPS] trying 3 sitemap candidates
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-march-27/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-april-3/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-november-20/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-january-8/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-june-5/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-june-5-1/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-december-11/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-august-28/ -> 1 quotes
[PROGRESS] pages=50/250 quotes=26 statuses={200: 50}
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-november-6/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/revival-gods-way-radical-faith-defiant-prayer/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/revival-gods-way-radical-faith-defiant-prayer-9/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-july-31/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-may-8/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-october-23-1/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-march-27/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-april-3/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-may-22/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-february-19/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-january-22/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-may-29be-thankful-for-his-peaceful-and-loving/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-may-1-1/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-december-11/ -> 1 quotes
[PROGRESS] pages=75/250 quotes=50 statuses={200: 75}
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-december-25/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-january-8/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-november-20/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-january-30/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-november-6/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-december-18/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-june-26/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-august-28/ -> 1 quotes
[PROGRESS] pages=100/250 quotes=58 statuses={200: 100}
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-june-5/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-october-13/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories-old/the-weekly-word-a-devotion-for-the-week-of-july-3/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/devotional-the-church-failed-me/ -> 5 quotes
[PAGE] https://www.salvationarmyusa.org/stories/devotional-is-christianity-about-gaining-or-giving-up/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/devotional-thanksgiving-a-part-of-our-dna/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/devotional-the-journey-of-mary-and-joseph/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/devotional-the-journey-of-the-angels/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/devotional-for-the-new-year/ -> 1 quotes
[PAGE] https://www.salvationarmy.org.au/our-faith/jesus-and-christianity/salvation-prayer/ -> 5 quotes
[PAGE] https://www.salvationarmy.org.au/our-faith/easter/easter-stories/the-salvation-army-general-message-easter-2023/ -> 7 quotes
[PAGE] https://www.salvationarmy.org.au/our-faith/easter/easter-stories/honouring-a-heritage-of-holiness-and-hope-mia-easter-story/ -> 8 quotes
[PAGE] https://www.salvationarmy.org.au/our-faith/easter/easter-devotional/ -> 5 quotes
[PAGE] https://www.salvationarmy.org.uk/our-faith/prayer-resources -> 2 quotes
[PAGE] https://www.salvationarmy.org.uk/publications/salvationist/article-week-messages-marigolds -> 3 quotes
[PAGE] https://www.salvationarmy.org.uk/international-development/helping-hand-appeal-messages-hope-0 -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/spiritual-and-worship-services/ -> 1 quotes
[PROGRESS] pages=125/250 quotes=109 statuses={200: 125}
[PROGRESS] pages=150/250 quotes=109 statuses={200: 150}
[PAGE] https://www.salvationarmyusa.org/ia/mason-city/village-green-dr-corps/worship-and-spiritual-programs/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/ia/iowa-city/gilbert-court-corps/worship-and-spiritual-programs/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/ia/dubuque/iowa-street-corps/worship-and-spiritual-programs/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/ia/waterloo/franklin-street-corps/worship-and-spiritual-programs/ -> 1 quotes
[PROGRESS] pages=175/250 quotes=113 statuses={200: 175}
[PAGE] https://www.salvationarmyusa.org/ia/muscatine/oregon-street-corps/worship-and-spiritual-programs/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/ia/keokuk/s-30th-street-corps/worship-and-spiritual-programs/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/ne/beatrice/s-7th-st-corps/worship-and-spiritual-programs/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/ia/fort-dodge/n-7th-st-corps/worship-and-spiritual-programs/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/sd/rapid-city/n-cherry-ave-corps/worship-and-spiritual-programs/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/sd/sioux-falls/n-cliff-ave-corps/worship-and-spiritual-programs/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/sd/huron/illinois-street-sw-corps/worship-and-spiritual-programs/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/sd/watertown/4th-st-se-corps/worship-and-spiritual-programs/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/mi/howell/lake-st-corps/spiritual-healing/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/ne/kearney/central-ave-corps/worship-and-spiritual-programs/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/ne/omaha/pratt-st-corps/worship-and-spiritual-programs/ -> 2 quotes
[PROGRESS] pages=200/250 quotes=128 statuses={200: 200}
[PAGE] https://www.salvationarmyusa.org/ia/sioux-city/villa-ave-corps/worship-and-spiritual-programs/ -> 1 quotes
[PROGRESS] pages=225/250 quotes=129 statuses={200: 225}
[PAGE] https://www.salvationarmyusa.org/ia/newton/n-2nd-avenue-e-corps/worship-and-spiritual-programs/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/ne/grand-island/w-3rd-st-corps/worship-and-spiritual-programs/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/ne/fremont/n-i-street-corps/worship-and-spiritual-programs/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/ne/lincoln/potter-street-corps/worship-and-spiritual-programs/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/ia/des-moines/e-25th-court-corps/worship-and-spiritual-programs/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/ia/council-bluffs/n-16th-st-corps/worship-and-spiritual-programs/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/ne/omaha/cuming-street-corps/worship-and-spiritual-programs/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/ak/anchorage/c-street-corps/spiritual-healing/ -> 1 quotes
[PROGRESS] pages=250/250 quotes=142 statuses={200: 250}

[RESULT] pages_fetched=250 quotes_unique=107
[HTTP STATUS COUNTS] {200: 250}  (robots blocked = -1)
  wrote: quotes.json
  wrote: quotes_audit.json
