[SITEMAPS] trying 3 sitemap candidates
[PAGE] https://www.salvationarmyusa.org/stories/the-great-lakes-division-celebrates-national-salvation-week/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-may-22/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-june-12/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/vikings-legend-cris-carter-announces-2023-down-for-the-challenge-event/ -> 7 quotes
[PAGE] https://www.salvationarmyusa.org/stories/client-spotlight-peters-story/ -> 5 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-june-19/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-july-17/ -> 3 quotes
[PROGRESS] pages=125/250 quotes=286 statuses={200: 125}
[PAGE] https://www.salvationarmyusa.org/stories/family-receives-christmas-assistance-and-community-outpouring-in-the-midst-of-tragedy/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-may-29be-thankful-for-his-peaceful-and-loving/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/salvation-army-honors-veterans-and-meets-their-needs-at-clothing-closet/ -> 13 quotes
[PAGE] https://www.salvationarmyusa.org/stories/minnesota-vikings-running-back-alexander-mattison-hosts-back-to-school-event/ -> 5 quotes
[PAGE] https://www.salvationarmyusa.org/stories/detroit-grandale-corps-celebrates-2023-growth/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/duty-calls-1/ -> 10 quotes
[PAGE] https://www.salvationarmyusa.org/stories/still-open-for-business/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/help-support-coats-for-kids-campaign-now-through-sept-30/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/eds-highlight-major-mike-mckee/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/a-community-united-feeding-hundreds-of-families-in-need-1/ -> 5 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-salvation-army-to-provide-christmas-day-meal-in-milwaukee/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/ho-ho-hope-has-arrived-toy-shops-serving-13500-kids-this-week/ -> 8 quotes
[PAGE] https://www.salvationarmyusa.org/stories/bell-ringer-profile-enthusiastic-young-man-cant-be-stopped/ -> 5 quotes
[PAGE] https://www.salvationarmyusa.org/stories/last-chance-to-give-as-300000-shortfall-looms/ -> 6 quotes
[PAGE] https://www.salvationarmyusa.org/stories/winter-night-watch-gearing-up-for-23-24-season/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-october-9/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/salvation-army-meijer-simply-give/ -> 5 quotes
[PAGE] https://www.salvationarmyusa.org/stories/whats-next-a-mother-and-daughters-fight-for-freedom/ -> 6 quotes
[PAGE] https://www.salvationarmyusa.org/stories/mens-basketball-league-championships/ -> 18 quotes
[PAGE] https://www.salvationarmyusa.org/stories/live-in-traverse-city-life-in-spite-of-me-author-kristen-jane-anderson-april-19-21-2024/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/joe-the-turk-1/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/war-on-hunger-2024/ -> 3 quotes
[PROGRESS] pages=150/250 quotes=394 statuses={200: 150}
[PAGE] https://www.salvationarmyusa.org/stories/hope-and-a-home/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-salvation-army-deploys-disaster-workersto-serve-hurricane-survivors-in-florida/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/minnesota-vikings-offensive-lineman-dalton-risner-serves-thanksgiving-meals/ -> 5 quotes
[PAGE] https://www.salvationarmyusa.org/stories/be-the-light-story-series-donors-explain-reasons-for-giving/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories/salvation-army-san-bernardino-citadel-raises-18-million-at-red-kettle-kick-off-event/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories/love-gratitude-5k-red-kettle-match-in-honor-of-dr-fred-kuipers/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/houstons-story/ -> 10 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-july-24/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/servsafe-training-completed-for-2023/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-july-31/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/bell-ringer-profile-energetic-volunteer-can-be-himself-at-the-red-kettles/ -> 8 quotes
[PAGE] https://www.salvationarmyusa.org/stories/meyers-ace-hardware-round-up-program-raises-money-for-salvation-army/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/bell-ringer-profile-retired-woman-knows-seeing-is-believing/ -> 6 quotes
[PAGE] https://www.salvationarmyusa.org/stories/500000-christmas-match-is-on-now-through-dec-31/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories/say-hi-to-the-salvation-army-at-vikings-monday-night-football-game/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-salvation-army-of-southern-in-to-compete-in-national-commanders-red-kettle-challenge/ -> 5 quotes
[PAGE] https://www.salvationarmyusa.org/stories/be-the-light-story-series-fargo-family-weathers-lifes-storms/ -> 5 quotes
[PROGRESS] pages=175/250 quotes=461 statuses={200: 173, 404: 2}
[PAGE] https://www.salvationarmyusa.org/stories/doing-the-most-good-on-giving-tuesday-with-the-salvation-army/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/double-the-impact/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/anonymous-gifts-will-double-donations-to-the-salvation-army-of-la-porte-for-three-days/ -> 5 quotes
[PAGE] https://www.salvationarmyusa.org/stories/celebrating-200000-toys-and-27-years-of-giving/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/conover-foundation-matching-all-donations-to-salvation-army-red-kettles-up-to-5000/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/kiwanis-club-foundation-of-indianapolis-ups-the-salvation-army-kettle-match-to-150000/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/20-becomes-100-in-final-week-of-the-salvation-armys-red-kettle-campaign/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/vikings-legend-cris-carter-hosts-incredible-christmas-party-for-local-families/ -> 6 quotes
[PAGE] https://www.salvationarmyusa.org/stories/salvation-army-red-kettles-to-be-doubled-up-to-15000-thanks-to-new-gift-from-nugent-fdn/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/miss-virginia-volunteer-partners-with-the-salvation-army-1/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/kindness-multiplies-thru-december-31/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/single-mother-no-longer-un-housable/ -> 7 quotes
[PAGE] https://www.salvationarmyusa.org/stories/2023-back-to-school-drive-flash-drives-backpacks-in-high-demand/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/down-for-the-challenge-dazzles-in-third-year/ -> 10 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-august-7/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-august-14/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/back-on-track-thanks-to-the-salvation-army-1/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-salvation-army-works-with-valero-to-distribute-thousands-of-supplies-to-houston-famili/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/a-recipe-for-compassion-serving-hope-with-the-salvation-army/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/salvation-army-offers-naloxone-education-program-on-june-18th/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories/hundreds-attend-youth-appreciation-day-at-eastside-salvation-army-in-st-paul/ -> 7 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-devotion-for-the-week-of-august-19/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-salvation-army-womens-auxiliary-luncheon/ -> 1 quotes
[PROGRESS] pages=200/250 quotes=533 statuses={200: 198, 404: 2}
[PAGE] https://www.salvationarmyusa.org/stories/happy-veterans-day-from-the-salvation-army-3/ -> 5 quotes
[PAGE] https://www.salvationarmyusa.org/stories/toy-convoy-is-back/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories/salvation-army-morgantown-corps-kicks-off-2024-angel-tree-program/ -> 5 quotes
[PAGE] https://www.salvationarmyusa.org/stories/whsv-cargills-blanketing-the-valley-returns-to-support-the-salvation-army/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/salvation-army-says-need-is-greater-this-year-as-red-kettle-campaign-kicks-off/ -> 11 quotes
[PAGE] https://www.salvationarmyusa.org/stories/join-lindsay-whalen-at-tree-lighting-and-kettle-kickoff-event-nov-16-in-downtown-st-paul/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories/stoltz-whalen-carter-three-local-celebrities-help-launchchristmas-fundraising-campaign/ -> 6 quotes
[PAGE] https://www.salvationarmyusa.org/stories/panera-bread-hosting-state-wide-toy-drive/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/red-kettle-campaign-kicks-off-in-anderson/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/matthew-west-tour-stop-to-benefit-the-salvation-army/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/red-kettles-return-to-columbus/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/defenders-of-justice-war-cry/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/duke-energy-foundation-grant-helps-with-holiday-meals/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/tree-of-lights-celebration-ushers-in-2024-red-kettle-season/ -> 8 quotes
[PAGE] https://www.salvationarmyusa.org/stories/prison-toy-lift-provides-toys-for-children-with-incarcerated-mother/ -> 5 quotes
[PAGE] https://www.salvationarmyusa.org/stories/be-the-light-story-series-comeback-kid/ -> 6 quotes
[PAGE] https://www.salvationarmyusa.org/stories/bell-ringer-profile-former-division-1-football-player-is-back-in-the-game/ -> 6 quotes
[PAGE] https://www.salvationarmyusa.org/stories/free-hot-thanksgiving-meals-in-minnesota-north-dakota/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/toy-donations-needed-for-16000-children/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/pak-a-sak-paper-kettles-are-back/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/mpls-mayor-jacob-frey-hoops-legend-lindsay-whalen-distribute-turkeys/ -> 6 quotes
[PAGE] https://www.salvationarmyusa.org/stories/val-osborn-mother-of-vikings-wide-receiver-kj-osborn-is-down-for-the-challenge/ -> 14 quotes
[PROGRESS] pages=225/250 quotes=637 statuses={200: 223, 404: 2}
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-june-26/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/rappler-profile-rico-nevotion/ -> 10 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-salvation-army-of-winnebago-county-celebrates-national-donut-day/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/captainssivels/ -> 4 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-july-3/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/rappeler-profile-michelle-clabaugh/ -> 5 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-salvation-army-welcomes-new-divisional-leaders-to-omaha-majors-scott-and-jolinda-shelb/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-july-10/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/neighborhood-block-parties/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-devotion-for-the-week-of-february-12/ -> 2 quotes
[PAGE] https://www.salvationarmyusa.org/stories/food-assistance-requests-increase-at-the-salvation-army-in-greater-cleveland/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-february-19/ -> 3 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-salvation-armys-annual-food-drive-kicks-off-feb-28/ -> 5 quotes
[PAGE] https://www.salvationarmyusa.org/stories/volunteers-needed-for-community-programs/ -> 1 quotes
[PAGE] https://www.salvationarmyusa.org/stories/fort-wayne-coat-collection/ -> 8 quotes
[PAGE] https://www.salvationarmyusa.org/stories/dropping-temps-increase-need-for-heatshare-energy-assistance/ -> 5 quotes
[PAGE] https://www.salvationarmyusa.org/stories/the-weekly-word-a-devotion-for-the-week-of-january-15/ -> 2 quotes
[PROGRESS] pages=250/250 quotes=690 statuses={200: 248, 404: 2}

[RESULT] pages_fetched=250 quotes_unique=639
[HTTP STATUS COUNTS] {200: 248, 404: 2}  (robots blocked = -1)
  wrote: quotes.json
  wrote: quotes_audit.json
